2026-02-27T11:44:00.0114705Z ##[group]Run mkdir -p /opt/gh-aw/safeoutputs
2026-02-27T11:44:00.0115817Z [36;1mmkdir -p /opt/gh-aw/safeoutputs[0m
2026-02-27T11:44:00.0116148Z [36;1mmkdir -p /tmp/gh-aw/safeoutputs[0m
2026-02-27T11:44:00.0116466Z [36;1mmkdir -p /tmp/gh-aw/mcp-logs/safeoutputs[0m
2026-02-27T11:44:00.0116912Z [36;1mcat > /opt/gh-aw/safeoutputs/config.json << 'GH_AW_SAFE_OUTPUTS_CONFIG_EOF'[0m
2026-02-27T11:44:00.0117485Z [36;1m{"create_pull_request":{"max":1},"missing_data":{},"missing_tool":{},"noop":{"max":1}}[0m
2026-02-27T11:44:00.0117933Z [36;1mGH_AW_SAFE_OUTPUTS_CONFIG_EOF[0m
2026-02-27T11:44:00.0118335Z [36;1mcat > /opt/gh-aw/safeoutputs/tools.json << 'GH_AW_SAFE_OUTPUTS_TOOLS_EOF'[0m
2026-02-27T11:44:00.0118728Z [36;1m[[0m
2026-02-27T11:44:00.0118892Z [36;1m  {[0m
2026-02-27T11:44:00.0120255Z [36;1m    "description": "Create a new GitHub pull request to propose code changes. Use this after making file edits to submit them for review and merging. The PR will be created from the current branch with your committed changes. For code review comments on an existing PR, use create_pull_request_review_comment instead. CONSTRAINTS: Maximum 1 pull request(s) can be created.",[0m
2026-02-27T11:44:00.0121759Z [36;1m    "inputSchema": {[0m
2026-02-27T11:44:00.0122014Z [36;1m      "additionalProperties": false,[0m
2026-02-27T11:44:00.0122303Z [36;1m      "properties": {[0m
2026-02-27T11:44:00.0122527Z [36;1m        "body": {[0m
2026-02-27T11:44:00.0123530Z [36;1m          "description": "Detailed PR description in Markdown. Include what changes were made, why, testing notes, and any breaking changes. Do NOT repeat the title as a heading.",[0m
2026-02-27T11:44:00.0124330Z [36;1m          "type": "string"[0m
2026-02-27T11:44:00.0124566Z [36;1m        },[0m
2026-02-27T11:44:00.0124762Z [36;1m        "branch": {[0m
2026-02-27T11:44:00.0125252Z [36;1m          "description": "Source branch name containing the changes. If omitted, uses the current working branch.",[0m
2026-02-27T11:44:00.0125777Z [36;1m          "type": "string"[0m
2026-02-27T11:44:00.0126025Z [36;1m        },[0m
2026-02-27T11:44:00.0126215Z [36;1m        "draft": {[0m
2026-02-27T11:44:00.0126986Z [36;1m          "description": "Whether to create the PR as a draft. Draft PRs cannot be merged until marked as ready for review. Use mark_pull_request_as_ready_for_review to convert a draft PR. Default: true.",[0m
2026-02-27T11:44:00.0127818Z [36;1m          "type": "boolean"[0m
2026-02-27T11:44:00.0128056Z [36;1m        },[0m
2026-02-27T11:44:00.0128237Z [36;1m        "labels": {[0m
2026-02-27T11:44:00.0128745Z [36;1m          "description": "Labels to categorize the PR (e.g., 'enhancement', 'bugfix'). Labels must exist in the repository.",[0m
2026-02-27T11:44:00.0129286Z [36;1m          "items": {[0m
2026-02-27T11:44:00.0129507Z [36;1m            "type": "string"[0m
2026-02-27T11:44:00.0129748Z [36;1m          },[0m
2026-02-27T11:44:00.0129943Z [36;1m          "type": "array"[0m
2026-02-27T11:44:00.0130172Z [36;1m        },[0m
2026-02-27T11:44:00.0130371Z [36;1m        "title": {[0m
2026-02-27T11:44:00.0131134Z [36;1m          "description": "Concise PR title describing the changes. Follow repository conventions (e.g., conventional commits). The title appears as the main heading.",[0m
2026-02-27T11:44:00.0131835Z [36;1m          "type": "string"[0m
2026-02-27T11:44:00.0132055Z [36;1m        }[0m
2026-02-27T11:44:00.0132228Z [36;1m      },[0m
2026-02-27T11:44:00.0132416Z [36;1m      "required": [[0m
2026-02-27T11:44:00.0132620Z [36;1m        "title",[0m
2026-02-27T11:44:00.0132817Z [36;1m        "body"[0m
2026-02-27T11:44:00.0133005Z [36;1m      ],[0m
2026-02-27T11:44:00.0133870Z [36;1m      "type": "object"[0m
2026-02-27T11:44:00.0134284Z [36;1m    },[0m
2026-02-27T11:44:00.0134492Z [36;1m    "name": "create_pull_request"[0m
2026-02-27T11:44:00.0134747Z [36;1m  },[0m
2026-02-27T11:44:00.0134926Z [36;1m  {[0m
2026-02-27T11:44:00.0136035Z [36;1m    "description": "Report that a tool or capability needed to complete the task is not available, or share any information you deem important about missing functionality or limitations. Use this when you cannot accomplish what was requested because the required functionality is missing or access is restricted.",[0m
2026-02-27T11:44:00.0137643Z [36;1m    "inputSchema": {[0m
2026-02-27T11:44:00.0137896Z [36;1m      "additionalProperties": false,[0m
2026-02-27T11:44:00.0138164Z [36;1m      "properties": {[0m
2026-02-27T11:44:00.0138393Z [36;1m        "alternatives": {[0m
2026-02-27T11:44:00.0138917Z [36;1m          "description": "Any workarounds, manual steps, or alternative approaches the user could take (max 256 characters).",[0m
2026-02-27T11:44:00.0139451Z [36;1m          "type": "string"[0m
2026-02-27T11:44:00.0139675Z [36;1m        },[0m
2026-02-27T11:44:00.0139862Z [36;1m        "reason": {[0m
2026-02-27T11:44:00.0140409Z [36;1m          "description": "Explanation of why this tool is needed or what information you want to share about the limitation (max 256 characters).",[0m
2026-02-27T11:44:00.0141011Z [36;1m          "type": "string"[0m
2026-02-27T11:44:00.0141231Z [36;1m        },[0m
2026-02-27T11:44:00.0141409Z [36;1m        "tool": {[0m
